build.gradle.kts:  var desc = "DEPRECATED: Use `createAll` task instead."
src/main/java/com/cburch/logisim/std/ttl/Ttl74175.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl74175.java:    var data = (TtlRegisterData) state.getData();
src/main/java/com/cburch/logisim/std/ttl/Ttl74175.java:    var triggered = data.updateClock(state.getPortValue(7));
src/main/java/com/cburch/logisim/std/ttl/Ttl74175HdlGenerator.java:    final var contents = LineBuffer.getHdlBuffer()
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:      final var p = getTranslatedTtlXY(state, e);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:      var inside = false;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:      for (var i = 0; i < 4; i++) {
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:        final var dx = p.x - (56 + i * 10);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:        final var dy = p.y - 30;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:        final var d2 = dx * dx + dy * dy;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:      final var p = getTranslatedTtlXY(state, e);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:      for (var i = 0; i < 4; i++) {
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:        var index = getIndex(state, e);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:        final var data = (UpDownCounterData) state.getData();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:        var current = data.getValue().toLongValue();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:        final var bitValue = 1L << index;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var gfx = (Graphics2D) painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    var value = state.getValue();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    for (var i = 0; i < 4; i++) {
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:      final var bitValue = value.get(3 - i);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var data = getStateData(state);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var vA = data.getValue().get(0);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var vB = data.getValue().get(1);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var vC = data.getValue().get(2);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var vD = data.getValue().get(3);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var vCar = data.getCarry();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var vBor = data.getBorrow();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    var data = (UpDownCounterData) state.getData();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var data = getStateData(state);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    var carry = Value.TRUE;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    var borrow = Value.TRUE;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    var counter = data.getValue().toLongValue();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var downPrev = data.getDownPrev();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var upPrev = data.getUpPrev();
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var downCur = state.getPortValue(PORT_INDEX_DOWN);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var upCur = state.getPortValue(PORT_INDEX_UP);
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var downFalling = downPrev == Value.TRUE && downCur == Value.FALSE;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var downRising = downPrev == Value.FALSE && downCur == Value.TRUE;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var upFalling = upPrev == Value.TRUE && upCur == Value.FALSE;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var upRising = upPrev == Value.FALSE && upCur == Value.TRUE;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var downUnchangedHigh = downPrev == Value.TRUE && downCur == Value.TRUE;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:    final var upUnchangedHigh = upPrev == Value.TRUE && upCur == Value.TRUE;
src/main/java/com/cburch/logisim/std/ttl/Ttl74192.java:      var inputValue = state.getPortValue(PORT_INDEX_A).toLongValue();
src/main/java/com/cburch/logisim/std/ttl/Ttl74245.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl74266.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl74266.java:    final var portwidth = 18;
src/main/java/com/cburch/logisim/std/ttl/Ttl74266.java:    final var portheight = 15;
src/main/java/com/cburch/logisim/std/ttl/Ttl74266.java:    final var youtput = y + (up ? 20 : 40);
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var A1 = state.getPortValue(4) == Value.TRUE ? (byte) 1 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var A2 = state.getPortValue(2) == Value.TRUE ? (byte) 2 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var A3 = state.getPortValue(12) == Value.TRUE ? (byte) 4 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var A4 = state.getPortValue(10) == Value.TRUE ? (byte) 8 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var B1 = state.getPortValue(5) == Value.TRUE ? (byte) 1 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var B2 = state.getPortValue(1) == Value.TRUE ? (byte) 2 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var B3 = state.getPortValue(13) == Value.TRUE ? (byte) 4 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var B4 = state.getPortValue(9) == Value.TRUE ? (byte) 8 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var CIN = state.getPortValue(6) == Value.TRUE ? (byte) 1 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var sum = (byte) (A1 + A2 + A3 + A4 + B1 + B2 + B3 + B4 + CIN);
src/main/java/com/cburch/logisim/std/ttl/Ttl74283.java:    final var output = Value.createKnown(BitWidth.create(5), sum);
src/main/java/com/cburch/logisim/std/ttl/Ttl74283HdlGenerator.java:    final var contents = LineBuffer.getHdlBuffer();
src/main/java/com/cburch/logisim/std/ttl/Ttl7430.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7430.java:    var val1 =
src/main/java/com/cburch/logisim/std/ttl/Ttl7432.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7432.java:    final var portwidth = 14;
src/main/java/com/cburch/logisim/std/ttl/Ttl7432.java:    final var portheight = 15;
src/main/java/com/cburch/logisim/std/ttl/Ttl7432.java:    final var youtput = y + (up ? 20 : 40);
src/main/java/com/cburch/logisim/std/ttl/Ttl7434.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7434.java:    final var portWidth = 16;
src/main/java/com/cburch/logisim/std/ttl/Ttl7434.java:    final var portHeight = 6;
src/main/java/com/cburch/logisim/std/ttl/Ttl7434.java:    final var yOutput = y + (isUpOriented ? 20 : 40);
src/main/java/com/cburch/logisim/std/ttl/Ttl7436.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7436.java:    final var portwidth = 18;
src/main/java/com/cburch/logisim/std/ttl/Ttl7436.java:    final var portheight = 15;
src/main/java/com/cburch/logisim/std/ttl/Ttl7436.java:    final var youtput = y + (up ? 20 : 40);
src/main/java/com/cburch/logisim/std/ttl/Ttl7442.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7442.java:    var mask = 1;
src/main/java/com/cburch/logisim/std/ttl/Ttl7442HdlGenerator.java:    final var contents = LineBuffer.getHdlBuffer();
src/main/java/com/cburch/logisim/std/ttl/Ttl7447HdlGenerator.java:    final var decoder = new WithSelectHdlGenerator("decoder1", "bcd", 4, "segments", 7)
src/main/java/com/cburch/logisim/std/ttl/Ttl7447HdlGenerator.java:    final var contents = LineBuffer.getHdlBuffer();
src/main/java/com/cburch/logisim/std/ttl/Ttl7451.java:    final var gfx = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7451.java:    final var offset =
src/main/java/com/cburch/logisim/std/ttl/Ttl7451.java:    var posX = new int[] {x + 50, x + 53 + offset / 2, x + 53 + offset / 2, x + 56 + offset};
src/main/java/com/cburch/logisim/std/ttl/Ttl7451.java:    var posY = new int[] {y + 24, y + 24, y + 26 + offset / 2, y + 26 + offset / 2};
src/main/java/com/cburch/logisim/std/ttl/Ttl7451.java:    for (var i = 0; i < 4; i++) {
src/main/java/com/cburch/logisim/std/ttl/Ttl7451.java:    for (var i = 0; i < 4; i++) {
src/main/java/com/cburch/logisim/std/ttl/Ttl7451.java:    var val1 = state.getPortValue(1).and(state.getPortValue(2));
src/main/java/com/cburch/logisim/std/ttl/Ttl7451.java:    var val2 = state.getPortValue(3).and(state.getPortValue(4));
src/main/java/com/cburch/logisim/std/ttl/Ttl7454.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7454.java:    final var offset =
src/main/java/com/cburch/logisim/std/ttl/Ttl7454.java:    var xpos = new int[] {x + 105, x + 108, x + 108, x + 111 + offset};
src/main/java/com/cburch/logisim/std/ttl/Ttl7454.java:    var ypos = new int[] {y + 20, y + 20, y + 27, y + 27};
src/main/java/com/cburch/logisim/std/ttl/Ttl7454.java:    final var val1 = state.getPortValue(0).and(state.getPortValue(8));
src/main/java/com/cburch/logisim/std/ttl/Ttl7454.java:    final var val2 = state.getPortValue(1).and(state.getPortValue(2));
src/main/java/com/cburch/logisim/std/ttl/Ttl7454.java:    final var val3 = state.getPortValue(3).and(state.getPortValue(4));
src/main/java/com/cburch/logisim/std/ttl/Ttl7454.java:    final var val4 = state.getPortValue(6).and(state.getPortValue(7));
src/main/java/com/cburch/logisim/std/ttl/Ttl7458.java:    final var gfx = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7458.java:    final var OrOffset =
src/main/java/com/cburch/logisim/std/ttl/Ttl7458.java:    var posX = new int[] {x + 86, x + 90, x + 90, x + 93 + OrOffset};
src/main/java/com/cburch/logisim/std/ttl/Ttl7458.java:    var posY = new int[] {y + 34, y + 34, y + 36, y + 36};
src/main/java/com/cburch/logisim/std/ttl/Ttl7458.java:    for (var i = 0; i < 3; i++) {
src/main/java/com/cburch/logisim/std/ttl/Ttl7458.java:    for (var i = 0; i < 5; i++) {
src/main/java/com/cburch/logisim/std/ttl/Ttl7458.java:    var val1 = state.getPortValue(1).and(state.getPortValue(2));
src/main/java/com/cburch/logisim/std/ttl/Ttl7458.java:    var val2 = state.getPortValue(3).and(state.getPortValue(4));
src/main/java/com/cburch/logisim/std/ttl/Ttl7464.java:    final var isIEC = AppPreferences.GATE_SHAPE.get().equals(AppPreferences.SHAPE_RECTANGULAR);
src/main/java/com/cburch/logisim/std/ttl/Ttl7464.java:    final var AndOffset = isIEC ? 10 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl7464.java:    final var gfx = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7464.java:    for (var i = 0; i < 4; i++) {
src/main/java/com/cburch/logisim/std/ttl/Ttl7464.java:    final var val1 = state.getPortValue(1).and(state.getPortValue(2));
src/main/java/com/cburch/logisim/std/ttl/Ttl7464.java:    final var val2 = state.getPortValue(3).and(state.getPortValue(4).and(state.getPortValue(5)));
src/main/java/com/cburch/logisim/std/ttl/Ttl7464.java:    final var val3 = state.getPortValue(7).and(state.getPortValue(8));
src/main/java/com/cburch/logisim/std/ttl/Ttl7464.java:    final var val4 =
src/main/java/com/cburch/logisim/std/ttl/Ttl7464.java:    final var val5 = val1.or(val2.or(val3.or(val4)));
src/main/java/com/cburch/logisim/std/ttl/Ttl747266.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl747266.java:    final var portwidth = 18;
src/main/java/com/cburch/logisim/std/ttl/Ttl747266.java:    final var portheight = 15;
src/main/java/com/cburch/logisim/std/ttl/Ttl747266.java:    final var youtput = y + (up ? 20 : 40);
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:      final var p = getTranslatedTtlXY(state, e);
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:      var dx = p.x - 37;
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:      var dy = p.y - 35;
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:      var d2 = dx * dx + dy * dy;
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:      final var d3 = dx * dx + dy * dy;
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:      final var p = getTranslatedTtlXY(state, e);
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:      final var dx = p.x - 37;
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:      final var dy = p.y - 35;
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:      final var d2 = dx * dx + dy * dy;
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:        final var index = getIndex(state, e);
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:        final var myState = (TtlRegisterData) state.getData();
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:        final var values = myState.getValue().getAll();
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:    final var state = (TtlRegisterData) painter.getData();
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:    var data = (TtlRegisterData) state.getData();
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:    final var triggered1 = data.updateClock(state.getPortValue(2), 0);
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:    final var triggered2 = data.updateClock(state.getPortValue(9), 1);
src/main/java/com/cburch/logisim/std/ttl/Ttl7474.java:    final var values = data.getValue().getAll();
src/main/java/com/cburch/logisim/std/ttl/Ttl7474HdlGenerator.java:    final var contents = LineBuffer.getHdlBuffer()
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var A0 = state.getPortValue(8) == Value.TRUE ? (byte) 1 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var A1 = state.getPortValue(10) == Value.TRUE ? (byte) 2 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var A2 = state.getPortValue(11) == Value.TRUE ? (byte) 4 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var A3 = state.getPortValue(13) == Value.TRUE ? (byte) 8 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var B0 = state.getPortValue(7) == Value.TRUE ? (byte) 1 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var B1 = state.getPortValue(9) == Value.TRUE ? (byte) 2 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var B2 = state.getPortValue(12) == Value.TRUE ? (byte) 4 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var B3 = state.getPortValue(0) == Value.TRUE ? (byte) 8 : 0;
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var A = (byte) (A3 + A2 + A1 + A0);
src/main/java/com/cburch/logisim/std/ttl/Ttl7485.java:    final var B = (byte) (B3 + B2 + B1 + B0);
src/main/java/com/cburch/logisim/std/ttl/Ttl7485HdlGenerator.java:    final var contents = LineBuffer.getHdlBuffer();
src/main/java/com/cburch/logisim/std/ttl/Ttl7485HdlGenerator.java:    final var decoder = new WithSelectHdlGenerator("dec1", "compIn", 3, "compOut", 3)
src/main/java/com/cburch/logisim/std/ttl/Ttl7486.java:    final var g = painter.getGraphics();
src/main/java/com/cburch/logisim/std/ttl/Ttl7486.java:    final var portwidth = 18;
src/main/java/com/cburch/logisim/std/ttl/Ttl7486.java:    final var portheight = 15;
src/main/java/com/cburch/logisim/std/ttl/Ttl7486.java:    final var youtput = y + (up ? 20 : 40);
src/main/java/com/cburch/logisim/std/wiring/AbstractConstantHdlGeneratorFactory.java:    final var contents = LineBuffer.getHdlBuffer();
src/main/java/com/cburch/logisim/std/wiring/AbstractConstantHdlGeneratorFactory.java:      final var constantValue = getConstant(componentInfo.getComponent().getAttributeSet());
src/main/java/com/cburch/logisim/std/wiring/AbstractConstantHdlGeneratorFactory.java:          var mask = 1L;
src/main/java/com/cburch/logisim/std/wiring/AbstractConstantHdlGeneratorFactory.java:          var constValue = Hdl.zeroBit();
src/main/java/com/cburch/logisim/std/wiring/AbstractConstantHdlGeneratorFactory.java:          for (var bit = 0; bit < nrOfBits; bit++) {
src/main/java/com/cburch/logisim/std/wiring/BitExtenderHdlGeneratorFactory.java:    final var contents = LineBuffer.getHdlBuffer();
src/main/java/com/cburch/logisim/std/wiring/BitExtenderHdlGeneratorFactory.java:      final var connectedNet = componentInfo.getComponent().getEnd(1).getWidth().getWidth() == 1
src/main/java/com/cburch/logisim/std/wiring/BitExtenderHdlGeneratorFactory.java:      final var replacement = new StringBuilder();
src/main/java/com/cburch/logisim/std/wiring/BitExtenderHdlGeneratorFactory.java:      final var type =
src/main/java/com/cburch/logisim/std/wiring/ClockHdlGeneratorFactory.java:    final var map = new TreeMap<String, String>();
src/main/java/com/cburch/logisim/std/wiring/ClockHdlGeneratorFactory.java:    final var contents = new StringBuilder();
src/main/java/com/cburch/logisim/std/wiring/ClockHdlGeneratorFactory.java:    final var contents = LineBuffer.getHdlBuffer()
src/main/java/com/cburch/logisim/std/wiring/Pin.java:      final var value = pinState.intendedValue;
src/main/java/com/cburch/logisim/std/wiring/Pin.java:      final var attrs = (PinAttributes) state.getAttributeSet();
src/main/java/com/cburch/logisim/std/wiring/Pin.java:      final var gbc = new GridBagConstraints();
src/main/java/com/cburch/logisim/std/wiring/Pin.java:                  final var s = text.getText();
src/main/java/com/cburch/logisim/std/wiring/Pin.java:      final var s = text.getText();
src/main/java/com/cburch/logisim/std/wiring/Pin.java:        final var dialog = new EditFloat(state);
src/main/java/com/cburch/logisim/std/wiring/Pin.java:    final var attrs = (PinAttributes) state.getAttributeSet();
src/main/java/com/cburch/logisim/std/wiring/Pin.java:    final var width = attrs.width;
src/main/java/com/cburch/logisim/std/wiring/Pin.java:    var ret = (PinState) state.getData();
src/main/java/com/cburch/logisim/std/wiring/Pin.java:      var initialValue = attrs.getValue(ATTR_INITIAL);
src/main/java/com/cburch/logisim/std/wiring/Pin.java:      final var newValue = attrs.threeState
src/main/java/com/cburch/logisim/std/wiring/PinAttributes.java:      final var newAppearance = (AttributeOption) value;
src/main/java/com/cburch/logisim/std/wiring/PinAttributes.java:      final var newInitial = (Long) value;
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var value = (Boolean) source.getFeature(ComponentFactory.SHOULD_SNAP, attrs);
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var afterAdd = AppPreferences.ADD_AFTER.get();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var base = proj.getLogisimFile().getLibrary(BaseLibrary._ID);
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var x = lastX;
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var y = lastY;
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var source = getFactory();
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var base = getBaseAttributes();
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var bds = source.getOffsetBounds(base);
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var bds = getBounds();
src/main/java/com/cburch/logisim/tools/AddTool.java:    var ret = attrs;
src/main/java/com/cburch/logisim/tools/AddTool.java:    var ret = bounds;
src/main/java/com/cburch/logisim/tools/AddTool.java:      var source = getFactory();
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var base = getBaseAttributes();
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var bds = source.getOffsetBounds(base);
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var mbds = Bounds.create(bds.getX(), bds.getY(), bds.getWidth() * 2, bds.getHeight() * 2);
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var desc = description;
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var source = getFactory();
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var desc = description;
src/main/java/com/cburch/logisim/tools/AddTool.java:    var ret = factory;
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var base = getBaseAttributes();
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var value = (Boolean) ret.getFeature(ComponentFactory.SHOULD_SNAP, base);
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var keyEventB = event.getKeyCode();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var component = getFactory().getDisplayName();
src/main/java/com/cburch/logisim/tools/AddTool.java:              final var current = getFacing();
src/main/java/com/cburch/logisim/tools/AddTool.java:              final var proj = canvas.getProject();
src/main/java/com/cburch/logisim/tools/AddTool.java:              final var base = proj.getLogisimFile().getLibrary(BaseLibrary._ID);
src/main/java/com/cburch/logisim/tools/AddTool.java:              final var next = (base == null) ? null : base.getTool(EditTool._ID);
src/main/java/com/cburch/logisim/tools/AddTool.java:                final var act = SelectionActions.dropAll(canvas.getSelection());
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var circ = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var depends = canvas.getProject().getDependencies();
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var added = new ArrayList<Component>();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var circ = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var source = getFactory();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var matrix = new MatrixPlacerInfo(label);
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var base = getBaseAttributes();
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var bds = source.getOffsetBounds(base).expand(5);
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var dialog = new MatrixPlacerDialog(matrix, source.getName(), autoLabeler.isActive(canvas.getCircuit()));
src/main/java/com/cburch/logisim/tools/AddTool.java:        var okay = false;
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var mutation = new CircuitMutation(circ);
src/main/java/com/cburch/logisim/tools/AddTool.java:        for (var x = 0; x < matrix.getCopiesCountX(); x++) {
src/main/java/com/cburch/logisim/tools/AddTool.java:          for (var y = 0; y < matrix.getCopiesCountY(); y++) {
src/main/java/com/cburch/logisim/tools/AddTool.java:            final var loc = Location.create(event.getX() + (matrix.getDeltaX() * x),
src/main/java/com/cburch/logisim/tools/AddTool.java:            final var attrsCopy = (AttributeSet) attrs.clone();
src/main/java/com/cburch/logisim/tools/AddTool.java:            final var comp = source.createComponent(loc, attrsCopy);
src/main/java/com/cburch/logisim/tools/AddTool.java:            final var bds = comp.getBounds(gfx);
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var action = mutation.toAction(S.getter("addComponentAction", factory.getDisplayGetter()));
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var proj = canvas.getProject();
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var next = determineNext(proj);
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var act = SelectionActions.dropAll(canvas.getSelection());
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var desc = description;
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var icon = desc.getIcon();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var base = getBaseAttributes();
src/main/java/com/cburch/logisim/tools/AddTool.java:    var handler = keyHandler;
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var source = getFactory();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var baseAttrs = getBaseAttributes();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var baseAttrs = getBaseAttributes();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var e = new KeyConfigurationEvent(type, baseAttrs, event, this);
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var r = handler.keyEventReceived(e);
src/main/java/com/cburch/logisim/tools/AddTool.java:        final var act = ToolAttributeAction.create(r);
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var source = getFactory();
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var base = getBaseAttributes();
src/main/java/com/cburch/logisim/tools/AddTool.java:      final var act = ToolAttributeAction.create(this, attr, facing);
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var source = getFactory();
src/main/java/com/cburch/logisim/tools/AddTool.java:    final var base = getBaseAttributes();
src/main/java/com/cburch/logisim/tools/CircuitStateHolder.java:      for (final var c : components) {
src/main/java/com/cburch/logisim/tools/CircuitStateHolder.java:      for (final var c : components) {
src/main/java/com/cburch/logisim/tools/CircuitStateHolder.java:      final var s = new StringBuilder();
src/main/java/com/cburch/logisim/tools/CircuitStateHolder.java:      for (final var c : components) {
src/main/java/com/cburch/logisim/tools/CircuitStateHolder.java:      final var copy = new HierarchyInfo(mainCircuit);
src/main/java/com/cburch/logisim/tools/CircuitStateHolder.java:      for (final var c : components) copy.addComponent(c);
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var circuit = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var sel = canvas.getSelection();
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var act = new SetAttributeAction(circuit, S.getter("selectionRefaceAction"));
src/main/java/com/cburch/logisim/tools/EditTool.java:    for (final var comp : sel.getComponents()) {
src/main/java/com/cburch/logisim/tools/EditTool.java:        final var attr = getFacingAttribute(comp);
src/main/java/com/cburch/logisim/tools/EditTool.java:        var d = comp.getAttributeSet().getValue(StdAttr.FACING);
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var circuit = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var sel = canvas.getSelection();
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var act = new SetAttributeAction(circuit, S.getter("selectionRefaceAction"));
src/main/java/com/cburch/logisim/tools/EditTool.java:      for (final var comp : sel.getComponents()) {
src/main/java/com/cburch/logisim/tools/EditTool.java:          final var attr = getFacingAttribute(comp);
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var circ = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var loc = wireLoc;
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var x = loc.getX();
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var y = loc.getY();
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var g = context.getGraphics();
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var attrs = comp.getAttributeSet();
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var px = pressX;
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var dx = e.getX() - px;
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var dy = e.getY() - pressY;
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var wiring = (modsEx & MouseEvent.ALT_DOWN_MASK) == 0;
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var select = !wiring;
src/main/java/com/cburch/logisim/tools/EditTool.java:        for (final var c : sel) {
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var circ = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var at = circ.getComponents(loc);
